language,n_headwords,n_definitions,dictionary,notes
Korean,1100373,NA,"우리말샘 (Woori Mal Saem, 2017)",Online open dictionary including dialects of South and North Korea.[3]
Portuguese,818000,NA,Aulete Digital,Online dictionary including expressions.[4]
Finnish,800000,NA,RedFox Pro,"Online dictionary. The free version has over 300,000 Finnish words and the Pro version has over 800,000 Finnish words. The dictionary has agglomerated other dictionaries, such as technical ones,[5] and the largest set comes from Wordnet.[6] Note that even this dictionary essentially doesn't include inflections."
Tamil,784553,NA,Sorkuvai,An online open dictionary run by the Tamil Nadu government.[7]
Kurdish,744139,NA,"Authority of Kurdish Language Dictionary, Kurdish Language Unit Dictionary","It contains 744,139 key words from a few Kurdish dialects, but in this census, the Kurdish dialects, terms and buildings in Kurdish were not counted, and in all the dialects Kurdish contains a total of 1.2 million words containing 1.6 million words with all conventions and phrases. Southern Kurdish dialects not examined in (Rojhilat Kurdish Dialects): (Leki, Bayrayi, Fili, Jarossi (Bijari), Kermanshahi, Kulayi, Kerd Ali, Malkshahi, Sanyabi, Kalhori (Kalhuri), Zangana, (Lori), Bashoori Kurdish dialects, Kurdish dialects in Rojava, Bakurian dialects.[8]"
Swedish,600000,NA,"Svenska Akademiens ordbok, Swedish Academy","After having completed letters A through T SAOB included 470,000 words, but 600,000 words when the alphabet was completed in 2017. Svenska Akademiens ordlista, which includes only commonly used words, currently includes ~126,000 words after having added 13,500 and removed 9,000 in its latest edition, SAOL 14, plus an additional 200,000 still encountered words in earlier editions.[9][10]"
English,578707,1317179,English Wiktionary,"Contains 578,707 gloss entries and 1,317,179 total definitions.[11]"
Korean,511282,NA,Standard Korean Language Dictionary[12],"Contains 511,282 entries."
Italian,500000,NA,Grande Dizionario Hoepli Italiano[13][14],"The number of ""sayable and writable"" word-forms is estimated at over 2 million[15]"
Japanese,500000,NA,Nihon Kokugo Daijiten,[16]
Lithuanian,500000,NA,Lietuvių kalbos žodynas (Academic Dictionary of Lithuanian),"22,000 pages in 20 volumes with quotations from all kinds of writing and dialect records between 1547 and 2001. Accessible online at www.lkz.lt.[17]"
English,470000,NA,Webster's Third New International Dictionary and Addenda Section,"Contains 470,000 entries[18]"
Serbo-Croatian,400000,NA,Rječnik hrvatskoga ili srpskoga jezika,"Published from 1880 to 1976 in 97 fascicles collected into 23 volumes under the auspices of the Yugoslav Academy of Sciences and Arts, estimated at a minimum of 400,000 words by Dragica Malić.[19][20] Includes only words found in the Shtokavian dialect; words from Chakavian and Kajkavian dialects are excluded."
Dutch,400000,NA,Woordenboek der Nederlandsche Taal,"The 43 volumes of the WNT (including three supplements) consist of 49,255 pages, describing Dutch words from 1500 to 1976.[21]"
Chinese,378103,NA,Hanyu Da Cidian,"The 3rd edition of the digital version contains 18,014 single-character words, 336,706 compound words, 23,383 idioms (chengyu), 504,040 definitions, and 861,956 examples.[22]"
English,350000,NA,"The American Heritage Dictionary of the English Language, Third Edition","In the introduction to the 4th and 5th editions, it is mentioned that more than 10,000 words have been added, thus the total for the 5th edition will be more than 370,000 words.[23][failed verification]"
Finnish,350000,NA,Suomen murteiden sanakirja (in progress),"Suomen murteiden sanakirja (SMS) will include 350,000 words from different dialects, with well-documented definitions, based on the archives (Suomen murteiden sana-arkisto) of 400,000 words, with over 8 million definitions.[24][25]"
